Last Update,July 2013,,,,,,,,,,,,,,,
MarketType,MarketName,ManagingOrganization,StreetNumber,StreetDirection,StreetName,StreetType,MergedAddress,MarketDirection,Website,Day,Open,Close,Months,NumberOfVendors,Offerings,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
,,,,,,,   ,,,,,,,,,
